host,resolved_name,port,proto,state,service_name,product,version,os_hint,confidence,evidence,banner,http_status,http_server,http_title
16.12.2.46,dev.businesscorp.com.br,80,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
16.12.2.46,dev.businesscorp.com.br,443,tcp,open,https,AmazonS3,,,medium,http,,405,AmazonS3,
16.12.2.46,dev.businesscorp.com.br,444,tcp,open,snpp,,,,low,nmap-services,,,,
16.12.2.46,dev.businesscorp.com.br,445,tcp,open,microsoft-ds,,,,low,nmap-services,,,,
185.199.108.153,documentacao.businesscorp.com.br,80,tcp,open,http,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.108.153,documentacao.businesscorp.com.br,443,tcp,open,https,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.109.153,documentacao.businesscorp.com.br,80,tcp,open,http,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.109.153,documentacao.businesscorp.com.br,443,tcp,open,https,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.110.153,documentacao.businesscorp.com.br,80,tcp,open,http,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.110.153,documentacao.businesscorp.com.br,443,tcp,open,https,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.111.153,documentacao.businesscorp.com.br,80,tcp,open,http,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
185.199.111.153,documentacao.businesscorp.com.br,443,tcp,open,https,GitHub.com,,,medium,http,,404,GitHub.com,Site not found &middot; GitHub Pages
192.0.78.30,wordpress.businesscorp.com.br,80,tcp,open,http,nginx,,,medium,http,,302,nginx,
192.0.78.30,wordpress.businesscorp.com.br,443,tcp,open,https,nginx,,,medium,http,,302,nginx,
192.0.78.31,wordpress.businesscorp.com.br,80,tcp,open,http,nginx,,,medium,http,,302,nginx,
192.0.78.31,wordpress.businesscorp.com.br,443,tcp,open,https,nginx,,,medium,http,,302,nginx,
3.5.232.194,dev.businesscorp.com.br,80,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.194,dev.businesscorp.com.br,443,tcp,open,https,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.194,dev.businesscorp.com.br,444,tcp,open,snpp,,,,low,nmap-services,,,,
3.5.232.194,dev.businesscorp.com.br,445,tcp,open,microsoft-ds,,,,low,nmap-services,,,,
3.5.232.194,dev.businesscorp.com.br,8080,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.43,dev.businesscorp.com.br,80,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.43,dev.businesscorp.com.br,443,tcp,open,https,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.43,dev.businesscorp.com.br,444,tcp,open,snpp,,,,low,nmap-services,,,,
3.5.232.43,dev.businesscorp.com.br,445,tcp,open,microsoft-ds,,,,low,nmap-services,,,,
3.5.232.43,dev.businesscorp.com.br,8080,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.5,dev.businesscorp.com.br,80,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.5,dev.businesscorp.com.br,443,tcp,open,https,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.232.5,dev.businesscorp.com.br,444,tcp,open,snpp,,,,low,nmap-services,,,,
3.5.232.5,dev.businesscorp.com.br,445,tcp,open,microsoft-ds,,,,low,nmap-services,,,,
3.5.232.5,dev.businesscorp.com.br,8080,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.233.101,dev.businesscorp.com.br,80,tcp,open,http,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.233.101,dev.businesscorp.com.br,443,tcp,open,https,AmazonS3,,,medium,http,,405,AmazonS3,
3.5.233.101,dev.businesscorp.com.br,444,tcp,open,snpp,,,,low,nmap-services,,,,
